id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_assetflow_category_admin,access_assetflow_category_admin,model_assetflow_category,group_assetflow_admin,1,1,1,1
access_assetflow_category_manager,access_assetflow_category_manager,model_assetflow_category,group_asset_manager,1,1,1,1
access_assetflow_category_employee,access_assetflow_category_employee,model_assetflow_category,group_assetflow_employee,1,0,0,0

access_assetflow_asset_admin,access_assetflow_asset_admin,model_assetflow_asset,group_assetflow_admin,1,1,1,1
access_assetflow_asset_manager,access_assetflow_asset_manager,model_assetflow_asset,group_asset_manager,1,1,1,1
access_assetflow_asset_employee,access_assetflow_asset_employee,model_assetflow_asset,group_assetflow_employee,1,0,0,0

access_assetflow_allocation_admin,access_assetflow_allocation_admin,model_assetflow_allocation,group_assetflow_admin,1,1,1,1
access_assetflow_allocation_manager,access_assetflow_allocation_manager,model_assetflow_allocation,group_asset_manager,1,1,1,1
access_assetflow_allocation_employee,access_assetflow_allocation_employee,model_assetflow_allocation,group_assetflow_employee,1,0,0,0

access_assetflow_booking_admin,access_assetflow_booking_admin,model_assetflow_booking,group_assetflow_admin,1,1,1,1
access_assetflow_booking_manager,access_assetflow_booking_manager,model_assetflow_booking,group_asset_manager,1,1,1,1
access_assetflow_booking_employee,access_assetflow_booking_employee,model_assetflow_booking,group_assetflow_employee,1,1,1,0

access_assetflow_maintenance_admin,access_assetflow_maintenance_admin,model_assetflow_maintenance,group_assetflow_admin,1,1,1,1
access_assetflow_maintenance_manager,access_assetflow_maintenance_manager,model_assetflow_maintenance,group_asset_manager,1,1,1,1
access_assetflow_maintenance_employee,access_assetflow_maintenance_employee,model_assetflow_maintenance,group_assetflow_employee,1,1,1,0

access_assetflow_audit_cycle_admin,access_assetflow_audit_cycle_admin,model_assetflow_audit_cycle,group_assetflow_admin,1,1,1,1
access_assetflow_audit_cycle_manager,access_assetflow_audit_cycle_manager,model_assetflow_audit_cycle,group_asset_manager,1,1,1,1

access_assetflow_audit_line_admin,access_assetflow_audit_line_admin,model_assetflow_audit_line,group_assetflow_admin,1,1,1,1
access_assetflow_audit_line_manager,access_assetflow_audit_line_manager,model_assetflow_audit_line,group_asset_manager,1,1,1,1

access_assetflow_notification_admin,access_assetflow_notification_admin,model_assetflow_notification,group_assetflow_admin,1,1,1,1
access_assetflow_notification_manager,access_assetflow_notification_manager,model_assetflow_notification,group_asset_manager,1,1,1,1
access_assetflow_notification_employee,access_assetflow_notification_employee,model_assetflow_notification,group_assetflow_employee,1,1,0,0

access_assetflow_dashboard_admin,access_assetflow_dashboard_admin,model_assetflow_dashboard,group_assetflow_admin,1,1,1,1
access_assetflow_dashboard_manager,access_assetflow_dashboard_manager,model_assetflow_dashboard,group_asset_manager,1,1,1,1
access_assetflow_dashboard_employee,access_assetflow_dashboard_employee,model_assetflow_dashboard,group_assetflow_employee,1,0,0,0

access_assetflow_activity_admin,access_assetflow_activity_admin,model_assetflow_activity,group_assetflow_admin,1,1,1,1
access_assetflow_activity_manager,access_assetflow_activity_manager,model_assetflow_activity,group_asset_manager,1,1,1,1
access_assetflow_activity_employee,access_assetflow_activity_employee,model_assetflow_activity,group_assetflow_employee,1,0,0,0

